Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD)
Audi,TT RS,2022,Electric,394,354,3.4,"67,000"
Bentley,Continental GT,2022,Electric,542,568,3.4,"207,825"
Bentley,Continental GT,2022,Electric,626,664,3.5,"203,825"
Bentley,Continental GT Speed,2022,Electric,650,664,3.5,"300,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"63,000"
Jaguar,F-Type R,2021,Electric,575,516,3.5,"103,200"
Dodge,Challenger SRT Hellcat Redeye,2022,Electric,797,707,3.5,"80,190"
Audi,RS6,2022,Electric,591,590,3.5,"120,000"
Audi,RS 6 Avant,2021,Electric,591,590,3.5,"110,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"68,000"
Aston Martin,Vantage,2021,Electric,503,505,3.5,"147,000"
Mercedes-Benz,SLS AMG,2015,Electric,622,468,3.5,"228,000"
Dodge,Challenger SRT Hellcat,2021,Electric,717,656,3.5,"65,000"
Aston Martin,Vantage,2021,Electric,503,505,3.5,"142,100"
Ford,Mustang Shelby GT500,2022,Electric,760,625,3.5,"81,000"
Dodge,Challenger SRT Hellcat,2021,Electric,717,656,3.5,"64,195"
Jaguar,F-Type,2022,Electric,575,516,3.5,"103,200"
Dodge,Challenger SRT Hellcat Redeye,2021,Electric,797,707,3.5,"80,190"
Aston Martin,DB11,2022,Electric,630,516,3.5,"207,000"
Jaguar,F-Type R,2021,Electric,575,516,3.5,"103,200"
Mercedes-AMG,SLS AMG,2021,Electric,622,468,3.5,"248,000"
Audi,RS7,2021,Electric,591,590,3.5,"114,000"
Jaguar,F-Type,2021,Electric,575,516,3.5,"105,900"
Dodge,Challenger SRT Hellcat,2021,Electric,717,656,3.5,"63,000"
Dodge,Charger SRT Hellcat,2022,Electric,717,650,3.5,"78,595"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"64,195"
Aston Martin,Vantage,2022,Electric,503,505,3.5,"149,995"
Audi,RS 5,2021,Electric,444,443,3.5,"75,100"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"63,995"
Aston Martin,Vantage,2022,Electric,503,505,3.5,"146,000"
Audi,RS7,2022,Electric,591,590,3.5,"117,000"
Mercedes-Benz,SLS AMG,2021,Electric,622,468,3.5,"243,600"
Dodge,Challenger SRT Hellcat Redeye,2022,Electric,797,707,3.5,"76,000"
Audi,RS7,2022,Electric,591,590,3.5,"114,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"62,000"
Dodge,Challenger SRT Hellcat,2021,Electric,717,656,3.5,"65,000"
Mercedes-Benz,SLS AMG,2015,Electric,622,468,3.5,"222,500"
Audi,RS6,2022,Electric,591,590,3.5,"113,000"
Audi,RS 6 Avant,2021,Electric,591,590,3.5,"109,000"
Audi,RS 7 Sportback,2022,Electric,591,590,3.5,"114,000"
Chevrolet,Camaro ZL1,2022,Electric,650,650,3.5,"65,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"63,000"
Ferrari,Portofino M,2022,Electric,612,560,3.5,"245,000"
Lamborghini,Urus,2021,Electric,641,626,3.5,"218,000"
Audi,RS 5,2022,Electric,444,442,3.5,"75,400"
Audi,RS 3,2022,Electric,401,354,3.5,"56,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"64,000"
Dodge,Challenger SRT Hellcat,2021,Electric,717,656,3.5,"60,695"
Audi,RS 7,2022,Electric,591,590,3.5,"114,000"
Audi,RS7,2022,Electric,591,590,3.5,"115,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"64,695"
Audi,RS7,2021,Electric,591,590,3.5,"114,000"
Ferrari,Portofino,2021,Electric,592,560,3.5,"219,750"
Dodge,Challenger SRT Hellcat,2021,Electric,717,656,3.5,"65,290"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"64,695"
Dodge,Challenger Hellcat,2021,Electric,717,656,3.5,"70,595"
Dodge,Challenger Hellcat,2021,Electric,717,656,3.5,"64,000"
Audi,RS7,2022,Electric,591,590,3.5,"115,045"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"63,000"
Jaguar,F-Type,2021,Electric,575,516,3.5,"103,200"
Jaguar,F-Type R,2021,Electric,575,516,3.5,"103,200"
Audi,RS7,2021,Electric,591,590,3.5,"114,000"
Audi,RS 7,2022,Electric,591,590,3.5,"117,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"63,000"
Dodge,Challenger SRT Hellcat,2021,Electric,717,656,3.5,"62,290"
Audi,RS 5,2022,Electric,444,443,3.5,"75,100"
Audi,RS7,2021,Electric,591,590,3.5,"114,000"
Mercedes-Benz,SLS AMG Black Series,2014,Electric,622,468,3.5,"275,000"
Lamborghini,Urus,2021,Electric,641,627,3.5,"218,009"
Audi,RS7,2022,Electric,591,590,3.5,"114,000"
Audi,RS 6,2022,Electric,591,590,3.5,"109,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"62,500"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"64,695"
Chevrolet,Camaro ZL1,2022,Electric,650,650,3.5,"67,000"
Dodge,Challenger SRT Hellcat,2021,Electric,717,656,3.5,"64,195"
Audi,RS7,2022,Electric,591,590,3.5,"115,000"
Mercedes-Benz,AMG GT R,2021,Electric,577,516,3.5,"183,000"
Ferrari,Portofino,2021,Electric,591,560,3.5,"218,750"
Dodge,Challenger SRT Hellcat,2022,Electric,717,656,3.5,"71,490"
Audi,RS7,2022,Electric,591,590,3.5,"115,045"
Dodge,Challenger SRT Hellcat Redeye,2021,Electric,797,707,3.5,"73,000"
Audi,RS7 Sportback,2022,Electric,591,590,3.5,"115,045"
Aston Martin,Vantage,2021,Electric,503,505,3.5,"146,000"
Jaguar,F-Type R,2021,Electric,575,516,3.5,"103,200"
Aston Martin,Vantage,2021,Electric,503,505,3.5,"150,000"
Audi,RS7,2021,Electric,591,590,3.5,"115,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"64,695"
Audi,RS7 Sportback,2022,Electric,591,590,3.5,"114,000"
Dodge,Challenger SRT Hellcat,2022,Electric,717,656,3.5,"68,000"
Aston Martin,DB11,2021,Electric,630,516,3.5,"205,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"63,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"63,000"
Aston Martin,Vantage,2022,Electric,503,505,3.5,"142,086"
Audi,RS5 Coupe,2022,Electric,444,443,3.5,"76,350"
Ferrari,Portofino,2021,Electric,591,413,3.5,"215,000"
Audi,RS 7,2022,Electric,591,590,3.5,"114,000"
Chevrolet,Camaro ZL1,2022,Electric,650,650,3.5,"63,000"
Audi,TT RS Coupe,2022,Electric,394,354,3.5,"68,000"
Mercedes-Benz,AMG GT R,2021,Electric,577,516,3.5,"183,000"
Mercedes-Benz,SLS AMG Black Series,2021,Electric,622,468,3.5,"335,000"
Aston Martin,Vantage,2021,Electric,503,505,3.5,"146,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"64,695"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"64,695"
Dodge,Challenger SRT Hellcat,2022,Electric,717,656,3.5,"69,995"
Audi,RS 5,2022,Electric,444,443,3.5,"76,700"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"64,195"
Audi,RS7,2021,Electric,591,590,3.5,"114,000"
Aston Martin,DB11,2021,Electric,630,516,3.5,"221,400"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"64,000"
Dodge,Challenger SRT Hellcat,2021,Electric,717,656,3.5,"64,100"
Jaguar,F-Type R,2022,Electric,575,516,3.5,"103,200"
Mercedes-Benz,SL 63 AMG,2021,Electric,603,664,3.5,"155,000"
Audi,R8 Spyder,2022,Electric,562,406,3.5,"183,300"
Audi,RS7,2022,Electric,591,590,3.5,"117,000"
Aston Martin,Vantage,2021,Electric,503,505,3.5,"142,086"
Dodge,Challenger SRT Hellcat,2021,Electric,717,656,3.5,"64,000"
Aston Martin,Vantage,2021,Electric,503,505,3.5,"146,000"
Dodge,Challenger SRT Hellcat,2021,Electric,717,656,3.5,"64,195"
Aston Martin,Vantage,2021,Electric,503,505,3.5,"147,000"
Jaguar,F-Type R,2022,Electric,575,516,3.5,"103,200"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"64,500"
Jaguar,F-Type R,2022,Electric,575,516,3.5,"103,200"
Audi,RS 5,2021,Electric,444,443,3.5,"75,100"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"64,995"
Dodge,Challenger SRT Hellcat,2022,Electric,717,656,3.5,"70,000"
Jaguar,F-Type,2022,Electric,575,516,3.5,"103,200"
Audi,RS7,2021,Electric,591,590,3.5,"114,000"
Lamborghini,Urus,2021,Electric,641,627,3.5,"218,000"
Jaguar,F-Type R,2022,Electric,575,516,3.5,"103,200"
Jaguar,F-Type,2021,Electric,575,516,3.5,"103,200"
Audi,RS 7,2021,Electric,591,590,3.5,"114,000"
Jaguar,F-Type R,2021,Electric,575,516,3.5,"105,900"
Dodge,Challenger Hellcat,2022,Electric,717,656,3.5,"67,500"
Audi,RS6 Avant,2021,Electric,591,590,3.5,"109,000"
Audi,RS 7 Sportback,2021,Electric,591,590,3.5,"114,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"62,500"
Chevrolet,Camaro ZL1,2022,Electric,650,650,3.5,"64,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"62,000"
Dodge,Challenger SRT Hellcat,2022,Electric,717,656,3.5,"61,500"
Mercedes-Benz,SLS AMG Black Series,2014,Electric,622,468,3.5,"275,000"
Aston Martin,Vantage,2021,Electric,503,505,3.5,"142,086"
Dodge,Challenger SRT Hellcat,2022,Electric,717,656,3.5,"61,000"
Audi,RS7,2022,Electric,591,590,3.5,"115,000"
Aston Martin,DB11,2021,Electric,630,516,3.5,"201,495"
Aston Martin,Vantage,2022,Electric,503,505,3.5,"142,086"
Chevrolet,Camaro ZL1,2022,Electric,650,650,3.5,"69,000"
Dodge,Challenger SRT Hellcat,2021,Electric,717,656,3.5,"65,000"
Lamborghini,Urus,2021,Electric,641,626,3.5,"218,000"
Aston Martin,Vantage,2022,Electric,503,505,3.5,"152,995"
Ford,Mustang Shelby GT500,2022,Electric,760,625,3.5,"81,000"
Audi,RS 6,2021,Electric,591,590,3.5,"109,000"
Chevrolet,Camaro ZL1,2021,Electric,650,650,3.5,"64,695"
Aston Martin,Vantage,2021,Electric,503,505,3.5,"146,000"
Mercedes-Benz,AMG GT R,2021,Electric,577,516,3.5,"180,000"
Audi,RS 7,2021,Electric,591,590,3.5,"114,000"
Lamborghini,Urus,2021,Electric,641,627,3.6,"218,009"
Mercedes-Benz,SLS AMG,2021,Electric,577,516,3.6,"247,500"
Aston Martin,Vantage,2021,Electric,503,505,3.6,"146,000"
Audi,TT RS,2022,Electric,394,354,3.6,"67,600"
Audi,TT RS,2022,Electric,394,354,3.6,"67,600"
Bentley,Continental GT,2021,Electric,626,664,3.6,"203,825"
Lamborghini,Urus,2021,Electric,641,627,3.6,"222,000"
Audi,TT RS,2021,Electric,394,354,3.6,"67,600"
Aston Martin,Vantage,2021,Electric,503,505,3.6,"151,000"
Audi,TT RS,2021,Electric,394,354,3.6,"68,000"
Dodge,Charger SRT Hellcat,2022,Electric,717,650,3.6,"71,490"
Audi,RS5,2021,Electric,444,443,3.6,"75,400"
Lamborghini,Urus,2021,Electric,641,627,3.6,"218,009"
Mercedes-Benz,SLS AMG,2021,Electric,622,468,3.6,"254,500"
Bentley,Continental GT,2021,Electric,626,664,3.6,"202,500"
Mercedes-Benz,SLS AMG,2015,Electric,622,468,3.6,"228,000"
Bentley,Continental GT,2021,Electric,626,664,3.6,"220,300"
Audi,TT RS Coupe,2021,Electric,394,354,3.6,"67,600"
Bentley,Continental GT,2021,Electric,626,664,3.6,"202,500"
Lamborghini,Urus,2021,Electric,641,627,3.6,"222,004"
Aston Martin,Vantage,2021,Electric,503,505,3.6,"146,000"
Audi,TT RS,2021,Electric,394,354,3.6,"67,600"
Audi,TT RS,2022,Electric,394,354,3.6,"69,900"
Aston Martin,Vantage,2021,Electric,503,505,3.6,"146,000"
Lamborghini,Urus,2021,Electric,641,627,3.6,"222,004"
Aston Martin,Vantage,2022,Electric,503,505,3.6,"146,000"
Audi,TT RS,2022,Electric,394,354,3.6,"70,000"
Lamborghini,Urus,2021,Electric,641,627,3.6,"218,009"
Bentley,Continental GT,2021,Electric,626,664,3.6,"201,000"
Mercedes-Benz,SLS AMG,2015,Electric,622,468,3.6,"200,000"
Audi,TT RS,2022,Electric,394,354,3.6,"67,600"
Aston Martin,Vantage,2021,Electric,503,505,3.6,"147,000"
Audi,RS 3,2022,Electric,401,369,3.6,"56,200"
Mercedes-Benz,SLS AMG,2015,Electric,622,468,3.6,"229,000"
Audi,TT RS,2021,Electric,394,354,3.6,"67,895"
Lamborghini,Urus,2021,Electric,641,627,3.6,"222,004"
Dodge,Charger Hellcat,2021,Electric,717,650,3.6,"70,000"
Dodge,Challenger SRT Hellcat,2021,Electric,717,656,3.6,"71,000"
Aston Martin,Vantage,2021,Electric,503,505,3.6,"142,086"
Lamborghini,Urus,2021,Electric,641,627,3.6,"218,009"
Mercedes-Benz,SLS AMG,2015,Electric,583,479,3.6,"221,580"
Audi,TT RS,2022,Electric,394,354,3.6,"69,000"
Lamborghini,Urus,2021,Electric,641,627,3.6,"222,000"
Bentley,Continental GT,2021,Electric,626,664,3.6,"218,400"
Dodge,Charger Hellcat,2021,Electric,707,650,3.6,"69,995"
Mercedes-Benz,SLS AMG,2021,Electric,622,468,3.6,"254,995"
Dodge,Charger Hellcat,2021,Electric,717,650,3.6,"71,490"
Mercedes-Benz,SLS AMG,2015,Electric,583,479,3.6,"221,580"
Bentley,Continental GT,2021,Electric,626,664,3.6,"225,000"
Audi,TT RS,2022,Electric,394,354,3.6,"67,800"
Audi,TT RS,2021,Electric,394,354,3.6,"67,600"
Aston Martin,DB11,2021,Electric,630,516,3.7,"198,995"
Mercedes-Benz,SLS AMG,2015,Electric,622,468,3.7,"221,580"
Audi,RS5,2022,Electric,444,443,3.7,"75,100"
Audi,RS5,2022,Electric,444,443,3.7,"77,250"
Mercedes-Benz,SLS AMG,2015,Electric,622,468,3.7,"221,580"
Aston Martin,DB11,2021,Electric,503,498,3.7,"205,600"
Mercedes-AMG,C63 S,2022,Electric,503,516,3.7,"78,100"
Audi,RS 5,2022,Electric,444,443,3.7,"75,100"
Aston Martin,DB11,2022,Electric,503,513,3.7,"204,100"
Aston Martin,DB11,2021,Electric,630,516,3.7,"209,000"
Mercedes-AMG,C 63 S Coupe,2022,Electric,503,516,3.7,"80,900"
Mercedes-AMG,C 63 S,2022,Electric,503,516,3.7,"81,550"
Mercedes-Benz,SLS AMG,2021,Electric,622,468,3.7,"239,100"
Mercedes-AMG,C63 S Coupe,2021,Electric,503,516,3.7,"77,500"
Mercedes-AMG,C63 S Coupe,2021,Electric,503,516,3.7,"77,950"
Aston Martin,DB11,2022,Electric,630,516,3.7,"201,495"
Audi,RS 5 Coupe,2021,Electric,444,443,3.7,"75,100"
Mercedes-AMG,C 63 S Coupe,2022,Electric,503,516,3.7,"77,000"
Mercedes-Benz,AMG C 63 S,2021,Electric,503,516,3.7,"77,400"
Lotus,Evora GT,2021,Electric,416,317,3.7,"99,800"
Audi,RS5 Coupe,2022,Electric,444,443,3.7,"76,450"
Porsche,Taycan,2022,Electric,469,263,3.8,"81,250"
BMW,M4,2021,Electric,473,406,3.8,"71,800"
BMW,M4 Competition,2022,Electric,503,479,3.8,"74,700"
Alfa Romeo,Giulia Quadrifoglio,2022,Electric,505,443,3.8,"83,250"
Lotus,Evora GT,2021,Electric,416,317,3.8,"105,000"
BMW,M4,2022,Electric,503,479,3.8,"74,000"
Mercedes-Benz,AMG C63,2022,Electric,469,479,3.8,"71,450"
Lotus,Evora GT,2021,Electric,416,317,3.8,"99,990"
Lotus,Evora GT,2021,Electric,416,317,3.8,"100,000"
Lotus,Evora GT,2021,Electric,416,317,3.8,"98,395"
Mercedes-Benz,AMG C 63,2021,Electric,469,479,3.8,"67,600"
Alfa Romeo,Giulia Quadrifoglio,2021,Electric,505,443,3.8,"78,450"
BMW,M2 CS,2022,Electric,444,406,3.8,"84,595"
Dodge,Challenger,2021,Electric,485,475,3.8,"62,000"
BMW,M4,2022,Electric,473,406,3.8,"71,800"
Alfa Romeo,Giulia Quadrifoglio,2021,Electric,505,443,3.8,"75,250"
Mercedes-Benz,AMG GT,2021,Electric,523,494,3.8,"118,500"
Lotus,Evora GT,2021,Electric,416,317,3.8,"99,000"
Mercedes-Benz,AMG C 63,2021,Electric,469,479,3.8,"69,900"
Lotus,Evora GT,2021,Electric,416,317,3.8,"100,000"
Lotus,Evora GT,2021,Electric,416,317,3.8,"100,500"
Lotus,Evora GT,2021,Electric,416,317,3.8,"105,000"
Lotus,Evora GT,2021,Electric,416,317,3.8,"104,400"
Alfa Romeo,Giulia Quadrifoglio,2021,Electric,505,443,3.8,"74,750"
BMW,M4,2022,Electric,503,479,3.8,"71,800"
Mercedes-Benz,AMG C63,2021,Electric,503,516,3.8,"68,000"
Lotus,Evora,2021,Electric,416,317,3.8,"96,950"
Alfa Romeo,Giulia Quadrifoglio,2021,Electric,505,443,3.8,"76,950"
Lotus,Evora GT,2021,Electric,416,317,3.8,"105,000"
Lotus,Evora GT,2021,Electric,416,317,3.8,"100,450"
Lotus,Evora GT,2021,Electric,416,317,3.8,"104,200"
Lotus,Evora GT,2021,Electric,416,317,3.8,"96,950"
Mercedes-Benz,AMG C63,2022,Electric,503,516,3.8,"69,900"
BMW,M2 CS,2022,Electric,444,406,3.8,"84,595"
Lotus,Evora GT,2021,Electric,416,317,3.8,"104,970"
Lotus,Evora GT,2021,Electric,416,317,3.8,"105,950"
Mercedes-Benz,AMG C63,2021,Electric,503,516,3.8,"77,500"
Lotus,Evora GT,2021,Electric,416,317,3.8,"96,950"
BMW,M2 CS,2022,Electric,444,406,3.8,"84,595"
Mercedes-Benz,C63 AMG,2021,Electric,503,516,3.8,"70,100"
Lotus,Evora GT,2021,Electric,416,317,3.8,"100,450"
Lotus,Evora GT,2021,Electric,416,317,3.8,"105,000"
Porsche,Taycan 4S,2022,Electric,482,472,3.8,"102,900"
Alfa Romeo,Giulia Quadrifoglio,2022,Electric,505,443,3.8,"81,250"
BMW,M4 Coupe,2021,Electric,473,406,3.8,"71,800"
Lotus,Evora GT,2021,Electric,416,317,3.8,"105,000"
Mercedes-Benz,AMG C 63,2022,Electric,503,516,3.8,"70,000"
Mercedes-Benz,AMG C63,2021,Electric,469,479,3.8,"71,350"
Lotus,Evora,2021,Electric,416,317,3.8,"94,000"
Lotus,Evora GT,2020,Electric,416,317,3.8,"96,950"
Alfa Romeo,Giulia Quadrifoglio,2022,Electric,505,443,3.8,"80,500"
BMW,M4,2022,Electric,503,479,3.8,"75,000"
Lotus,Evora GT,2022,Electric,416,317,3.8,"105,000"
Lotus,Evora GT,2021,Electric,416,317,3.8,"100,450"
Lotus,Evora GT,2021,Electric,416,317,3.8,"105,000"
Alfa Romeo,Giulia Quadrifoglio,2022,Electric,505,443,3.8,"78,000"
Mercedes-Benz,AMG GT,2021,Electric,523,494,3.8,"118,500"
Lotus,Evora GT,2022,Electric,416,317,3.8,"105,000"
Porsche,Taycan 4S,2021,Electric,429,472,3.8,"103,800"
Lotus,Evora GT,2021,Electric,416,317,3.8,"104,450"
Lotus,Evora GT,2021,Electric,416,317,3.8,"100,450"
BMW,M2 CS,2022,Electric,444,406,3.8,"84,595"
BMW,M4,2022,Electric,503,479,3.8,"72,800"
Porsche,Taycan 4S,2022,Electric,562,479,3.8,"104,000"
Alfa Romeo,Giulia Quadrifoglio,2021,Electric,505,443,3.8,"75,000"
Mercedes-Benz,AMG GT,2021,Electric,523,494,3.8,"118,500"
TVR,Griffith,2022,Electric,500,479,3.8,"123,500"
Alfa Romeo,Giulia Quadrifoglio,2021,Electric,505,443,3.8,"76,400"
Porsche,Cayman GT4,2022,Electric,414,309,3.8,"100,200"
Bentley,Continental GT,2022,Electric,542,568,3.9,"207,825"
Mercedes-Benz,C 63 AMG,2022,Electric,469,479,3.9,"69,000"
Toyota,Supra,2022,Electric,382,368,3.9,"43,090"
Toyota,GR Supra,2022,Electric,382,368,3.9,"43,090"
Toyota,GR Supra,2022,Electric,382,368,3.9,"43,090"
Toyota,Supra,2021,Electric,382,368,3.9,"43,000"
BMW,M4 Competition,2021,Electric,503,479,3.9,"75,695"
Bentley,Continental GT,2021,Electric,542,568,3.9,"220,000"
Porsche,Panamera GTS,2021,Electric,473,457,3.9,"134,150"
Toyota,Supra,2022,Electric,382,368,3.9,"43,090"
TVR,Griffith,2021,Electric,500,420,3.9,"157,500"
Mercedes-Benz,AMG C 63,2021,Electric,469,479,3.9,"69,900"
BMW,Z4 M40i,2022,Electric,382,369,3.9,"63,700"
Aston Martin,DB11,2021,Electric,503,513,3.9,"205,000"
Audi,RS3,2022,Electric,394,369,3.9,"56,200"
Bentley,Continental GT,2022,Electric,542,568,3.9,"219,800"
Mercedes-Benz,C63 AMG,2021,Electric,469,479,3.9,"77,000"
Bentley,Continental GT,2022,Electric,542,568,3.9,"202,500"
Mercedes-Benz,C63 S AMG,2022,Electric,503,516,3.9,"77,600"
Bentley,Continental GT,2022,Electric,542,568,3.9,"229,000"
Audi,RS3,2022,Electric,394,369,3.9,"57,000"
Chevrolet,Camaro SS 1LE,2021,Electric,455,455,4.0,"44,500"
Ford,Mustang Mach 1,2021,Electric,480,420,4.0,"51,000"
Chevrolet,Camaro SS Convertible,2022,Electric,455,455,4.0,"49,000"
BMW,M2,2022,Electric,405,406,4.0,"58,900"
BMW,M2 Competition,2021,Electric,405,406,4.0,"58,900"
Chevrolet,Camaro,2022,Electric,455,455,4.0,"25,000"
BMW,M2 Competition,2022,Electric,405,406,4.0,"59,895"
Aston Martin,DB11,2021,Electric,503,513,4.0,"201,495"
Ford,Mustang GT,2022,Electric,460,420,4.0,"38,500"
Chevrolet,Camaro SS,2021,Electric,455,455,4.0,"42,000"
BMW,M2 Competition,2022,Electric,405,406,4.0,"59,895"
BMW,M2,2022,Electric,405,406,4.0,"58,900"
BMW,M2,2022,Electric,405,406,4.0,"58,900"
BMW,M2,2022,Electric,405,406,4.0,"58,900"
BMW,M2 Competition,2022,Electric,405,406,4.0,"59,895"
Chevrolet,Camaro SS,2021,Electric,455,455,4.0,"42,000"
Chevrolet,Camaro SS,2021,Electric,455,455,4.0,"40,000"
Ford,Mustang Mach 1,2021,Electric,480,420,4.0,"51,720"
Mercedes-Benz,AMG A45,2021,Electric,382,354,4.0,"50,000"
Chevrolet,Camaro,2021,Electric,455,455,4.0,"25,000"
BMW,M2 CS,2022,Electric,444,406,4.0,"84,595"
Chevrolet,Camaro SS,2021,Electric,455,455,4.0,"42,000"
Chevrolet,Camaro SS,2021,Electric,455,455,4.0,"42,000"
Ford,Mustang Mach 1,2021,Electric,480,420,4.0,"52,720"
Porsche,911,2022,Electric,379,331,4.0,"101,200"
Chevrolet,Camaro,2022,Electric,455,455,4.0,"62,195"
BMW,M2,2021,Electric,405,406,4.0,"58,900"
BMW,M2 Competition,2021,Electric,405,406,4.0,"58,900"
BMW,M4,2021,Electric,473,406,4.0,"72,800"
Chevrolet,Camaro,2021,Electric,455,455,4.0,"25,000"
Chevrolet,Camaro SS,2022,Electric,455,455,4.0,"43,995"
Chevrolet,Camaro,2021,Electric,455,455,4.0,"25,000"
Chevrolet,Camaro SS,2021,Electric,455,455,4.0,"42,000"
Ford,Mustang Mach 1,2021,Electric,480,420,4.0,"52,915"
BMW,M4,2022,Electric,473,406,4.0,"72,800"
Ford,Mustang GT,2022,Electric,460,420,4.0,"45,000"
Porsche,911,2022,Electric,379,331,4.0,"101,200"
BMW,M2,2022,Electric,405,406,4.0,"58,900"
Chevrolet,Camaro SS,2021,Electric,455,455,4.0,"42,900"
BMW,M2,2022,Electric,405,406,4.0,"58,900"
BMW,M2,2022,Electric,405,406,4.0,"58,900"
Nissan,400Z,2023,Electric,400,350,4.0,"40,000"
Ford,Mustang Mach 1,2021,Electric,480,420,4.1,"51,720"
BMW,M4,2022,Electric,473,406,4.1,"72,800"
BMW,M4,2022,Electric,473,406,4.1,"73,795"
BMW,M4,2022,Electric,473,406,4.1,"71,800"
BMW,M4,2022,Electric,473,406,4.1,"71,800"
BMW,M4,2021,Electric,473,406,4.1,"71,800"
Alfa Romeo,4C Spider,2020,Electric,237,258,4.1,"68,745"
Alfa Romeo,4C Spider,2020,Electric,237,258,4.1,"69,000"
Chevrolet,Camaro SS,2021,Electric,455,455,4.1,"43,995"
Chevrolet,Camaro SS,2021,Electric,455,455,4.1,"42,500"
Chevrolet,Camaro SS,2022,Electric,455,455,4.1,"44,000"
Chevrolet,Camaro SS,2021,Electric,455,455,4.1,"40,590"
BMW,M2,2022,Electric,405,406,4.1,"58,900"
Chevrolet,Camaro SS,2022,Electric,455,455,4.1,"37,500"
BMW,M4,2021,Electric,473,406,4.1,"71,800"
BMW,M4,2022,Electric,473,406,4.1,"72,800"
BMW,M4,2022,Electric,473,406,4.1,"72,800"
BMW,M4,2022,Electric,473,406,4.1,"72,800"
Alfa Romeo,4C Spider,2020,Electric,237,258,4.1,"67,150"
Alfa Romeo,4C Spider,2020,Electric,237,258,4.1,"67,150"
Polestar,1,2021,Electric,600,738,4.1,"155,000"
Alfa Romeo,4C,2020,Electric,237,258,4.1,"67,150"
BMW,M4,2022,Electric,473,406,4.1,"71,800"
BMW,M4,2022,Electric,473,406,4.1,"71,800"
Chevrolet,Camaro SS,2022,Electric,455,455,4.1,"42,000"
Porsche,Cayman GT4,2021,Electric,414,309,4.2,"102,550"
Porsche,Cayman GT4,2022,Electric,414,309,4.2,"100,200"
Porsche,Cayman GT4,2022,Electric,414,309,4.2,"102,900"
Porsche,Cayman GT4,2022,Electric,414,309,4.2,"102,550"
BMW,i8,2022,Electric,369,184,4.2,"147,500"
BMW,M2,2022,Electric,405,406,4.2,"58,900"
Porsche,Cayman GT4,2021,Electric,414,309,4.2,"102,000"
Shelby,Cobra,1965,Electric,435,440,4.2,"1,000,000"
BMW,M2,2022,Electric,405,406,4.2,"58,900"
Porsche,Cayman GT4,2021,Electric,414,309,4.2,"101,000"
Porsche,Cayman GT4,2022,Electric,414,309,4.2,"101,200"
BMW,i8,2020,Electric,369,420,4.2,"148,500"
Porsche,718 Cayman GT4,2022,Electric,414,309,4.2,"102,550"
Alfa Romeo,4C,2020,Electric,237,258,4.2,"67,150"
BMW,i8,2022,Electric,369,184,4.2,"147,500"
Porsche,Cayman GT4,2022,Electric,414,309,4.2,"102,900"
BMW,M2,2022,Electric,405,406,4.2,"59,000"
Porsche,Cayman GT4,2021,Electric,414,309,4.2,"102,000"
Porsche,Cayman GT4,2021,Electric,414,309,4.2,"102,500"
Porsche,Cayman GT4,2021,Electric,414,309,4.2,"102,550"
BMW,i8,2022,Electric,369,184,4.2,"148,500"
Porsche,718 Cayman GT4,2022,Electric,414,309,4.2,"100,550"
Porsche,Cayman GT4,2021,Electric,414,309,4.2,"100,200"
BMW,M2 Competition,2022,Electric,405,406,4.2,"58,900"
Porsche,718 Cayman GT4,2022,Electric,414,309,4.2,"102,000"
Porsche,Cayman GT4,2021,Electric,414,309,4.2,"102,000"
Porsche,Cayman GT4,2021,Electric,414,309,4.2,"101,200"
Porsche,Cayman GT4,2022,Electric,414,309,4.2,"102,100"
Porsche,Cayman GT4,2022,Electric,414,309,4.2,"102,000"
Porsche,Cayman GT4,2021,Electric,414,309,4.2,"102,500"
